low temperature opacities from Freedman (2011) and Ferguson, Alexander, et al (2005) with gs98 metals
    form     version        X           Z          logRs    logR_min    logR_max       logTs    logT_min    logT_max
       1          37    0.000000    0.020000          86   -8.000000    9.000000         125    1.880000    4.500000

   logT                       logR = logRho - 3*logT + 18
          -8.000  -7.800  -7.600  -7.400  -7.200  -7.000  -6.800  -6.600  -6.400  -6.200  -6.000  -5.800  -5.600  -5.400  -5.200  -5.000  -4.800  -4.600  -4.400  -4.200  -4.000  -3.800  -3.600  -3.400  -3.200  -3.000  -2.800  -2.600  -2.400  -2.200  -2.000  -1.800  -1.600  -1.400  -1.200  -1.000  -0.800  -0.600  -0.400  -0.200   0.000   0.200   0.400   0.600   0.800   1.000   1.200   1.400   1.600   1.800   2.000   2.200   2.400   2.600   2.800   3.000   3.200   3.400   3.600   3.800   4.000   4.200   4.400   4.600   4.800   5.000   5.200   5.400   5.600   5.800   6.000   6.200   6.400   6.600   6.800   7.000   7.200   7.400   7.600   7.800   8.000   8.200   8.400   8.600   8.800   9.000

   2.700  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.462  -5.461  -5.431  -5.385  -5.327  -5.259  -5.176  -5.075  -4.958  -4.831  -4.694  -4.549  -4.401  -4.247  -4.091  -3.932  -3.770  -3.603  -3.432  -3.257  -3.076  -2.892  -2.708  -2.522  -2.346  -2.178  -2.021  -1.877  -1.745  -1.622  -1.508  -1.402  -1.300  -1.204  -1.127  -1.074  -1.030  -0.985  -0.942  -0.885  -0.810  -0.723  -0.626  -0.517  -0.439  -0.439  -0.439  -0.439  -0.439
   2.760  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.394  -5.194  -4.997  -4.813  -4.643  -4.499  -4.397  -4.319  -4.242  -4.172  -4.092  -3.989  -3.872  -3.745  -3.605  -3.459  -3.311  -3.158  -3.006  -2.855  -2.703  -2.549  -2.395  -2.240  -2.085  -1.935  -1.789  -1.649  -1.522  -1.406  -1.302  -1.209  -1.127  -1.052  -0.986  -0.925  -0.867  -0.812  -0.754  -0.693  -0.623  -0.538  -0.442  -0.395  -0.395  -0.395  -0.395  -0.395  -0.395
   2.810  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.629  -5.631  -5.453  -5.265  -5.072  -4.876  -4.678  -4.478  -4.282  -4.088  -3.900  -3.732  -3.595  -3.478  -3.378  -3.288  -3.189  -3.075  -2.953  -2.827  -2.696  -2.563  -2.429  -2.292  -2.155  -2.015  -1.877  -1.742  -1.609  -1.484  -1.364  -1.255  -1.159  -1.073  -0.999  -0.937  -0.880  -0.826  -0.775  -0.719  -0.660  -0.590  -0.505  -0.407  -0.359  -0.359  -0.359  -0.359  -0.359  -0.359  -0.359
   2.850  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.662  -5.567  -5.430  -5.277  -5.109  -4.914  -4.724  -4.523  -4.325  -4.125  -3.925  -3.728  -3.546  -3.367  -3.182  -3.017  -2.875  -2.751  -2.637  -2.547  -2.446  -2.336  -2.223  -2.105  -1.983  -1.859  -1.733  -1.607  -1.489  -1.375  -1.266  -1.166  -1.073  -0.991  -0.921  -0.859  -0.804  -0.755  -0.700  -0.642  -0.574  -0.491  -0.394  -0.324  -0.324  -0.324  -0.324  -0.324  -0.324  -0.324  -0.324
   2.900  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.426  -5.387  -5.322  -5.242  -5.146  -5.040  -4.914  -4.767  -4.606  -4.422  -4.229  -4.032  -3.829  -3.624  -3.416  -3.210  -3.010  -2.818  -2.647  -2.487  -2.345  -2.227  -2.129  -2.032  -1.937  -1.841  -1.738  -1.632  -1.524  -1.416  -1.311  -1.211  -1.117  -1.029  -0.949  -0.876  -0.811  -0.751  -0.689  -0.626  -0.555  -0.468  -0.369  -0.297  -0.297  -0.297  -0.297  -0.297  -0.297  -0.297  -0.297  -0.297
   2.910  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.341  -5.300  -5.245  -5.183  -5.116  -5.015  -4.889  -4.743  -4.582  -4.420  -4.242  -4.053  -3.857  -3.655  -3.445  -3.239  -3.033  -2.826  -2.635  -2.475  -2.333  -2.217  -2.117  -2.019  -1.924  -1.827  -1.724  -1.618  -1.515  -1.410  -1.308  -1.211  -1.117  -1.029  -0.946  -0.870  -0.803  -0.743  -0.679  -0.612  -0.535  -0.443  -0.339  -0.288  -0.288  -0.288  -0.288  -0.288  -0.288  -0.288  -0.288  -0.288
   2.920  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.245  -5.242  -5.203  -5.156  -5.108  -5.057  -4.962  -4.848  -4.711  -4.555  -4.420  -4.258  -4.082  -3.897  -3.697  -3.485  -3.279  -3.070  -2.856  -2.660  -2.496  -2.349  -2.226  -2.117  -2.014  -1.917  -1.818  -1.714  -1.612  -1.513  -1.411  -1.312  -1.215  -1.122  -1.033  -0.948  -0.869  -0.800  -0.736  -0.670  -0.596  -0.511  -0.412  -0.301  -0.275  -0.275  -0.275  -0.275  -0.275  -0.275  -0.275  -0.275  -0.275
   2.930  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.141  -5.130  -5.098  -5.057  -5.018  -4.972  -4.892  -4.797  -4.674  -4.534  -4.419  -4.274  -4.113  -3.940  -3.741  -3.528  -3.325  -3.116  -2.903  -2.709  -2.538  -2.383  -2.248  -2.126  -2.017  -1.915  -1.814  -1.711  -1.614  -1.517  -1.417  -1.320  -1.224  -1.131  -1.041  -0.954  -0.872  -0.799  -0.731  -0.661  -0.578  -0.485  -0.379  -0.267  -0.260  -0.260  -0.260  -0.260  -0.260  -0.260  -0.260  -0.260  -0.260
   2.940  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.031  -5.017  -4.988  -4.953  -4.920  -4.876  -4.814  -4.741  -4.636  -4.521  -4.416  -4.286  -4.137  -3.974  -3.776  -3.570  -3.370  -3.165  -2.959  -2.767  -2.589  -2.425  -2.275  -2.140  -2.025  -1.918  -1.815  -1.715  -1.621  -1.524  -1.427  -1.331  -1.235  -1.142  -1.051  -0.963  -0.879  -0.800  -0.725  -0.649  -0.560  -0.459  -0.346  -0.247  -0.247  -0.247  -0.247  -0.247  -0.247  -0.247  -0.247  -0.247  -0.247
   2.950  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.920  -4.904  -4.879  -4.850  -4.819  -4.781  -4.735  -4.680  -4.600  -4.509  -4.409  -4.286  -4.142  -3.984  -3.797  -3.604  -3.410  -3.209  -3.013  -2.821  -2.638  -2.467  -2.306  -2.162  -2.038  -1.925  -1.821  -1.725  -1.631  -1.535  -1.439  -1.343  -1.248  -1.155  -1.063  -0.974  -0.887  -0.803  -0.719  -0.635  -0.542  -0.436  -0.319  -0.240  -0.240  -0.240  -0.240  -0.240  -0.240  -0.240  -0.240  -0.240  -0.240
   2.960  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.810  -4.793  -4.771  -4.748  -4.722  -4.691  -4.655  -4.612  -4.562  -4.488  -4.387  -4.264  -4.121  -3.963  -3.805  -3.628  -3.441  -3.248  -3.056  -2.865  -2.681  -2.507  -2.342  -2.193  -2.059  -1.939  -1.834  -1.739  -1.642  -1.545  -1.450  -1.356  -1.263  -1.170  -1.077  -0.986  -0.896  -0.807  -0.715  -0.624  -0.528  -0.420  -0.301  -0.242  -0.242  -0.242  -0.242  -0.242  -0.242  -0.242  -0.242  -0.242  -0.242
   2.970  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.697  -4.695  -4.679  -4.661  -4.641  -4.620  -4.593  -4.563  -4.531  -4.494  -4.429  -4.337  -4.226  -4.092  -3.945  -3.812  -3.651  -3.479  -3.298  -3.105  -2.915  -2.733  -2.558  -2.392  -2.238  -2.096  -1.969  -1.858  -1.754  -1.654  -1.558  -1.463  -1.371  -1.280  -1.188  -1.095  -1.002  -0.910  -0.815  -0.718  -0.623  -0.523  -0.412  -0.292  -0.257  -0.257  -0.257  -0.257  -0.257  -0.257  -0.257  -0.257  -0.257  -0.257
   2.980  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.582  -4.578  -4.564  -4.548  -4.531  -4.512  -4.489  -4.463  -4.435  -4.403  -4.347  -4.270  -4.178  -4.059  -3.932  -3.814  -3.673  -3.517  -3.346  -3.154  -2.968  -2.790  -2.616  -2.449  -2.291  -2.144  -2.008  -1.886  -1.772  -1.668  -1.572  -1.479  -1.389  -1.300  -1.208  -1.115  -1.020  -0.925  -0.826  -0.726  -0.628  -0.523  -0.410  -0.291  -0.280  -0.280  -0.280  -0.280  -0.280  -0.280  -0.280  -0.280  -0.280  -0.280
   2.990  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.467  -4.462  -4.450  -4.436  -4.421  -4.404  -4.384  -4.360  -4.334  -4.303  -4.257  -4.198  -4.127  -4.027  -3.921  -3.813  -3.686  -3.542  -3.379  -3.195  -3.016  -2.843  -2.672  -2.506  -2.346  -2.194  -2.050  -1.916  -1.793  -1.686  -1.589  -1.496  -1.409  -1.320  -1.229  -1.135  -1.039  -0.940  -0.839  -0.737  -0.634  -0.525  -0.410  -0.308  -0.307  -0.307  -0.307  -0.307  -0.307  -0.307  -0.307  -0.307  -0.307  -0.307
   3.000  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.356  -4.350  -4.339  -4.327  -4.315  -4.299  -4.282  -4.261  -4.237  -4.209  -4.174  -4.128  -4.071  -3.998  -3.909  -3.803  -3.679  -3.539  -3.388  -3.224  -3.054  -2.887  -2.720  -2.556  -2.395  -2.240  -2.090  -1.947  -1.819  -1.709  -1.609  -1.516  -1.429  -1.340  -1.248  -1.154  -1.055  -0.953  -0.849  -0.745  -0.638  -0.526  -0.409  -0.331  -0.331  -0.331  -0.331  -0.331  -0.331  -0.331  -0.331  -0.331  -0.331  -0.331
   3.010  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.250  -4.242  -4.233  -4.223  -4.211  -4.198  -4.183  -4.166  -4.145  -4.122  -4.092  -4.054  -4.008  -3.957  -3.875  -3.773  -3.654  -3.516  -3.384  -3.242  -3.085  -2.926  -2.761  -2.601  -2.441  -2.285  -2.132  -1.985  -1.853  -1.737  -1.631  -1.536  -1.448  -1.358  -1.265  -1.170  -1.069  -0.964  -0.858  -0.750  -0.640  -0.525  -0.407  -0.353  -0.353  -0.353  -0.353  -0.353  -0.353  -0.353  -0.353  -0.353  -0.353  -0.353
   3.020  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.146  -4.145  -4.137  -4.128  -4.119  -4.109  -4.098  -4.085  -4.069  -4.052  -4.032  -4.005  -3.971  -3.933  -3.890  -3.816  -3.727  -3.622  -3.494  -3.381  -3.254  -3.115  -2.964  -2.802  -2.646  -2.490  -2.335  -2.180  -2.030  -1.892  -1.766  -1.654  -1.557  -1.467  -1.375  -1.282  -1.185  -1.082  -0.975  -0.866  -0.755  -0.642  -0.525  -0.405  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375
   3.030  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.044  -4.041  -4.033  -4.026  -4.018  -4.009  -3.999  -3.987  -3.973  -3.958  -3.940  -3.915  -3.886  -3.850  -3.808  -3.747  -3.674  -3.586  -3.476  -3.376  -3.261  -3.135  -2.991  -2.836  -2.687  -2.536  -2.383  -2.227  -2.076  -1.932  -1.796  -1.678  -1.579  -1.486  -1.392  -1.298  -1.199  -1.094  -0.985  -0.874  -0.760  -0.643  -0.524  -0.401  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396  -0.396
   3.040  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.939  -3.936  -3.931  -3.925  -3.918  -3.911  -3.902  -3.892  -3.880  -3.867  -3.850  -3.829  -3.802  -3.769  -3.729  -3.681  -3.621  -3.549  -3.463  -3.365  -3.255  -3.135  -3.001  -2.862  -2.720  -2.575  -2.424  -2.269  -2.117  -1.968  -1.826  -1.704  -1.602  -1.504  -1.409  -1.314  -1.213  -1.105  -0.995  -0.880  -0.763  -0.644  -0.522  -0.417  -0.417  -0.417  -0.417  -0.417  -0.417  -0.417  -0.417  -0.417  -0.417  -0.417  -0.417
   3.050  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.832  -3.831  -3.828  -3.824  -3.819  -3.812  -3.803  -3.792  -3.780  -3.765  -3.746  -3.723  -3.694  -3.660  -3.618  -3.566  -3.508  -3.437  -3.342  -3.235  -3.116  -3.000  -2.878  -2.745  -2.604  -2.458  -2.306  -2.155  -2.002  -1.858  -1.734  -1.625  -1.522  -1.426  -1.330  -1.226  -1.117  -1.004  -0.886  -0.764  -0.642  -0.517  -0.436  -0.436  -0.436  -0.436  -0.436  -0.436  -0.436  -0.436  -0.436  -0.436  -0.436  -0.436
   3.060  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.723  -3.730  -3.735  -3.735  -3.735  -3.732  -3.726  -3.717  -3.708  -3.696  -3.682  -3.665  -3.644  -3.617  -3.587  -3.549  -3.504  -3.455  -3.390  -3.305  -3.209  -3.098  -2.998  -2.888  -2.766  -2.630  -2.488  -2.342  -2.193  -2.039  -1.893  -1.764  -1.647  -1.540  -1.443  -1.345  -1.239  -1.129  -1.012  -0.889  -0.764  -0.638  -0.510  -0.452  -0.452  -0.452  -0.452  -0.452  -0.452  -0.452  -0.452  -0.452  -0.452  -0.452  -0.452
   3.070  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.614  -3.617  -3.630  -3.638  -3.642  -3.644  -3.643  -3.639  -3.631  -3.623  -3.612  -3.599  -3.584  -3.565  -3.542  -3.514  -3.480  -3.440  -3.394  -3.335  -3.263  -3.181  -3.085  -2.993  -2.891  -2.777  -2.648  -2.514  -2.375  -2.228  -2.074  -1.928  -1.793  -1.669  -1.558  -1.460  -1.359  -1.252  -1.140  -1.019  -0.892  -0.763  -0.633  -0.503  -0.470  -0.470  -0.470  -0.470  -0.470  -0.470  -0.470  -0.470  -0.470  -0.470  -0.470  -0.470
   3.080  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.507  -3.512  -3.527  -3.537  -3.542  -3.545  -3.546  -3.544  -3.541  -3.535  -3.528  -3.518  -3.505  -3.489  -3.469  -3.445  -3.414  -3.379  -3.336  -3.284  -3.223  -3.153  -3.073  -2.982  -2.882  -2.774  -2.658  -2.533  -2.400  -2.255  -2.104  -1.959  -1.819  -1.689  -1.577  -1.476  -1.371  -1.262  -1.148  -1.024  -0.893  -0.762  -0.630  -0.497  -0.490  -0.490  -0.490  -0.490  -0.490  -0.490  -0.490  -0.490  -0.490  -0.490  -0.490  -0.490
   3.090  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.399  -3.405  -3.416  -3.423  -3.428  -3.430  -3.433  -3.439  -3.444  -3.446  -3.446  -3.441  -3.432  -3.421  -3.404  -3.383  -3.356  -3.323  -3.284  -3.237  -3.182  -3.121  -3.049  -2.962  -2.865  -2.765  -2.662  -2.547  -2.419  -2.277  -2.131  -1.988  -1.844  -1.712  -1.596  -1.489  -1.380  -1.270  -1.154  -1.028  -0.896  -0.764  -0.629  -0.513  -0.514  -0.514  -0.514  -0.514  -0.514  -0.514  -0.514  -0.514  -0.514  -0.514  -0.514  -0.514
   3.100  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.292  -3.294  -3.299  -3.302  -3.306  -3.308  -3.314  -3.331  -3.345  -3.357  -3.365  -3.366  -3.362  -3.356  -3.343  -3.324  -3.299  -3.268  -3.231  -3.188  -3.139  -3.083  -3.016  -2.938  -2.847  -2.757  -2.662  -2.555  -2.433  -2.296  -2.157  -2.015  -1.869  -1.735  -1.614  -1.500  -1.388  -1.277  -1.159  -1.031  -0.899  -0.766  -0.630  -0.540  -0.540  -0.540  -0.540  -0.540  -0.540  -0.540  -0.540  -0.540  -0.540  -0.540  -0.540  -0.540
   3.110  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.192  -3.191  -3.190  -3.190  -3.192  -3.192  -3.205  -3.231  -3.251  -3.269  -3.281  -3.287  -3.288  -3.285  -3.275  -3.259  -3.237  -3.209  -3.176  -3.138  -3.093  -3.040  -2.980  -2.911  -2.831  -2.747  -2.655  -2.554  -2.438  -2.311  -2.178  -2.036  -1.891  -1.756  -1.630  -1.509  -1.394  -1.283  -1.162  -1.033  -0.901  -0.767  -0.629  -0.566  -0.566  -0.566  -0.566  -0.566  -0.566  -0.566  -0.566  -0.566  -0.566  -0.566  -0.566  -0.566
   3.120  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.107  -3.104  -3.102  -3.101  -3.099  -3.099  -3.117  -3.144  -3.161  -3.175  -3.185  -3.194  -3.201  -3.201  -3.194  -3.182  -3.166  -3.145  -3.119  -3.087  -3.048  -3.001  -2.946  -2.883  -2.815  -2.733  -2.641  -2.540  -2.435  -2.319  -2.192  -2.052  -1.908  -1.773  -1.642  -1.516  -1.400  -1.285  -1.162  -1.033  -0.900  -0.765  -0.626  -0.591  -0.591  -0.591  -0.591  -0.591  -0.591  -0.591  -0.591  -0.591  -0.591  -0.591  -0.591  -0.591
   3.130  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.035  -3.034  -3.034  -3.029  -3.022  -3.022  -3.042  -3.063  -3.068  -3.069  -3.075  -3.089  -3.101  -3.103  -3.100  -3.096  -3.091  -3.081  -3.064  -3.039  -3.005  -2.962  -2.911  -2.853  -2.789  -2.711  -2.622  -2.526  -2.430  -2.322  -2.203  -2.067  -1.926  -1.789  -1.652  -1.524  -1.405  -1.285  -1.160  -1.031  -0.898  -0.762  -0.624  -0.616  -0.616  -0.616  -0.616  -0.616  -0.616  -0.616  -0.616  -0.616  -0.616  -0.616  -0.616  -0.616
   3.140  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.967  -2.968  -2.970  -2.970  -2.961  -2.951  -2.953  -2.972  -2.983  -2.975  -2.964  -2.968  -2.987  -3.001  -3.005  -3.006  -3.009  -3.014  -3.013  -3.003  -2.984  -2.956  -2.918  -2.872  -2.818  -2.755  -2.684  -2.603  -2.514  -2.422  -2.319  -2.205  -2.074  -1.939  -1.800  -1.660  -1.529  -1.406  -1.282  -1.156  -1.027  -0.894  -0.758  -0.639  -0.639  -0.639  -0.639  -0.639  -0.639  -0.639  -0.639  -0.639  -0.639  -0.639  -0.639  -0.639  -0.639
   3.150  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.893  -2.895  -2.897  -2.896  -2.887  -2.879  -2.885  -2.901  -2.905  -2.891  -2.877  -2.882  -2.901  -2.912  -2.916  -2.920  -2.927  -2.935  -2.937  -2.929  -2.914  -2.893  -2.864  -2.826  -2.777  -2.719  -2.653  -2.582  -2.500  -2.408  -2.306  -2.192  -2.072  -1.944  -1.805  -1.664  -1.532  -1.405  -1.278  -1.150  -1.021  -0.887  -0.751  -0.660  -0.660  -0.660  -0.660  -0.660  -0.660  -0.660  -0.660  -0.660  -0.660  -0.660  -0.660  -0.660  -0.660
